"Tweet id","Tweet permalink","Tweet text","time","impressions","engagements","engagement rate","retweets","replies","likes","user profile clicks","url clicks","hashtag clicks","detail expands","permalink clicks","app opens","app installs","follows","email tweet","dial phone","media views","media engagements","promoted impressions","promoted engagements","promoted engagement rate","promoted retweets","promoted replies","promoted likes","promoted user profile clicks","promoted url clicks","promoted hashtag clicks","promoted detail expands","promoted permalink clicks","promoted app opens","promoted app installs","promoted follows","promoted email tweet","promoted dial phone","promoted media views","promoted media engagements"
"1202287435826257920","https://twitter.com/foiteatmaster/status/1202287435826257920","https://t.co/SKFgPYSTua
Î‘ÎºÏŒÎ¼Î± Î¼Î¹Î± ÎµÏÎºÎ¿Î»Î· ÎºÎ±Î¹ Ï€Î±ÏÎ±Î´Î¿ÏƒÎ¹Î±ÎºÎ® ÏƒÏ…Î½Ï„Î±Î³Î®! Î“Î¹Î± Î­Î½Î± Î½ÏŒÏƒÏ„Î¹Î¼Î¿ Î¼ÎµÏƒÎ·Î¼ÎµÏÎ¹Î±Î½ÏŒ Î¼Îµ ÎµÎ»Î¬Ï‡Î¹ÏƒÏ„Î¿ ÎºÏŒÏ€Î¿!ğŸ—ğŸ˜Š
#foiteatmaster #food #foodblog #yummy #easy #quick #recipe #easyrecipes #student #foititis #foodie #blog","2019-12-04 18:03 +0000","348.0","4.0","0.011494252873563218","0.0","0.0","2.0","2.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1202264129022701569","https://twitter.com/foiteatmaster/status/1202264129022701569","Î”Î¿ÎºÎ¯Î¼Î±ÏƒÎ­ Ï„Î± ÎºÎ±Î¹ Î²Î¬Î»Îµ Î¼Î¹Î± Ï„Î±Î¹Î½Î¯Î± Î½Î± Ï€Î±Î¯Î¶ÎµÎ¹!ğŸ˜ğŸ¿https://t.co/iQzzpGJtEs
#foiteatmaster #popcorn #caramel #sweet #movie #Greece #gntm #not #blogger #Foodie #Recipe #tasty #yummymummy","2019-12-04 16:31 +0000","397.0","3.0","0.007556675062972292","0.0","0.0","1.0","0.0","2.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1201539684494647297","https://twitter.com/foiteatmaster/status/1201539684494647297","Î‘Ï†Î¹ÎµÏÏÎ½Î¿Ï…Î¼Îµ Ï„Î± Î§ÏÎ¹ÏƒÏ„Î¿ÏÎ³ÎµÎ½Î½Î± Ïƒ'ÎµÏƒÎ¬Ï‚! ğŸ¥³ğŸ…ğŸ„Î£Ï…Î½Ï„Î±Î³Î­Ï‚ Ï€Î¿Ï… Î¸Î± ÏƒÎµ ÎµÎ¼Ï€Î½ÎµÏÏƒÎ¿Ï…Î½ ÎµÎ´Ï: https://t.co/ahaZBrR6nW
#foiteatmaster #foodblog #Foodies #Food #Ï‡ÏÎ¹ÏƒÏ„Î¿Ï…Î³ÎµÎ½Î½Î± #Christmas2019 #greek #CyberMonday #gntmgr https://t.co/4tsWI9znce","2019-12-02 16:32 +0000","817.0","3.0","0.0036719706242350062","0.0","0.0","0.0","0.0","2.0","0.0","0.0","0.0","0","0","0","0","0","134","1","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1201095700689371136","https://twitter.com/foiteatmaster/status/1201095700689371136","ğŸ’ƒğŸ¾Î¤Î· ÏƒÏ…Î½Ï„Î±Î³Î® Î³Î¹Î± Ï„Î± burritos  Ï„Î·Î½ ÎµÎ¯Î´ÎµÏ‚; Î‘Î½ ÏŒÏ‡Î¹ ÎšÎ¬Î½Îµ ÎºÎ»Î¹Îº ÎµÎ´Ï‰: https://t.co/oMsdm5KTuj ğŸ˜‰ğŸŒ¯
#mexicanfood #burrito #chicken https://t.co/cF3NwJEU9M","2019-12-01 11:08 +0000","305.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1201062026640011265","https://twitter.com/foiteatmaster/status/1201062026640011265","https://t.co/kvKx7HsLOf
Î— Î±Ï€Î¬Î½Ï„Î·ÏƒÎ· ÏƒÏ„Î¿ Ï„Î¹ Î½Î± Î¼Î±Î³ÎµÎ¹ÏÎ­ÏˆÎµÎ¹Ï‚ ÏƒÎ®Î¼ÎµÏÎ±! Î“ÏÎ®Î³Î¿ÏÎ± ÎºÎ±Î¹ Î½ÏŒÏƒÏ„Î¹Î¼Î±, Î¼Î¹Î± ÏƒÏ…Î½Ï„Î±Î³Î® ÏƒÎ±Î½ Ï„Î·Ï‚ Î¼Î±Î¼Î¬Ï‚!ğŸ¥™ğŸ²ğŸ²ğŸ²
#food #foodlovers #meat #potatoes #greek #yummy #quick #easy #recipes #foiteatmaster #quickrecipes #traditional","2019-12-01 08:54 +0000","324.0","3.0","0.009259259259259259","0.0","0.0","0.0","0.0","2.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
